### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
--- PASS: TestMCPHandler_MCPToolSuggestions_Disabled (0.00s)
=== CONT  TestMCPHandler_MCPAdapterSearch_EmptyQuery
--- PASS: TestMCPHandler_MCPAdapterSearch_EmptyQuery (0.00s)
=== CONT  TestMCPHandler_MCPAdapterSearch_POST
--- PASS: TestMCPHandler_MCPAdapterSearch_POST (0.00s)
=== CONT  TestMCPHandler_MCPAdapterSearch_GET
--- PASS: TestMCPHandler_MCPAdapterSearch_GET (0.00s)
=== CONT  TestMCPHandler_MCPAdapterSearch_Disabled
--- PASS: TestMCPHandler_MCPAdapterSearch_Disabled (0.00s)
=== CONT  TestMCPHandler_MCPToolSearch_InvalidJSON
--- PASS: TestMCPHandler_MCPToolSearch_InvalidJSON (0.00s)
=== CONT  TestMCPHandler_MCPToolSearch_MissingQuery
--- PASS: TestMCPHandler_MCPToolSearch_MissingQuery (0.00s)
=== CONT  TestMCPHandler_MCPToolSearch_POST
--- PASS: TestMCPHandler_MCPToolSearch_POST (0.00s)
=== CONT  TestMCPHandler_MCPToolSearch_GET
--- PASS: TestMCPHandler_MCPToolSearch_GET (0.00s)
=== CONT  TestMCPHandler_MCPToolSearch_Disabled
--- PASS: TestMCPHandler_MCPToolSearch_Disabled (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_MissingNameWithRegistry
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
--- PASS: TestMCPHandler_MCPToolsCall_MissingNameWithRegistry (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_WithProviderRegistry_NoUnderscore
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
--- PASS: TestMCPHandler_MCPToolsCall_WithProviderRegistry_NoUnderscore (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_WithProviderRegistry
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
time="2026-09-08T22:30:25+02:00" level=info msg="Executing tool with unified namespace" provider=provider tool=tool
--- PASS: TestMCPHandler_MCPToolsCall_WithProviderRegistry (0.00s)
=== CONT  TestMCPHandler_MCPResources_ResponseStructure
--- PASS: TestMCPHandler_MCPResources_ResponseStructure (0.00s)
=== CONT  TestMCPHandler_MCPPrompts_ResponseStructure
--- PASS: TestMCPHandler_MCPPrompts_ResponseStructure (0.00s)
=== CONT  TestMCPHandler_MCPTools_Enabled_EmptyTools
=== CONT  TestMCPHandlerUnit_RegisterMCPServer
--- PASS: TestMCPHandler_MCPTools_Enabled_EmptyTools (0.00s)
=== CONT  TestFindUnderscoreIndex_EdgeCases
=== RUN   TestFindUnderscoreIndex_EdgeCases/provider_tool_name
=== PAUSE TestFindUnderscoreIndex_EdgeCases/provider_tool_name
=== RUN   TestFindUnderscoreIndex_EdgeCases/ab_cd_ef
=== PAUSE TestFindUnderscoreIndex_EdgeCases/ab_cd_ef
=== RUN   TestFindUnderscoreIndex_EdgeCases/__test
=== PAUSE TestFindUnderscoreIndex_EdgeCases/__test
=== RUN   TestFindUnderscoreIndex_EdgeCases/test__name
=== PAUSE TestFindUnderscoreIndex_EdgeCases/test__name
=== RUN   TestFindUnderscoreIndex_EdgeCases/x_y
=== PAUSE TestFindUnderscoreIndex_EdgeCases/x_y
=== RUN   TestFindUnderscoreIndex_EdgeCases/_
=== PAUSE TestFindUnderscoreIndex_EdgeCases/_
=== RUN   TestFindUnderscoreIndex_EdgeCases/__
=== PAUSE TestFindUnderscoreIndex_EdgeCases/__
=== RUN   TestFindUnderscoreIndex_EdgeCases/a__b
=== PAUSE TestFindUnderscoreIndex_EdgeCases/a__b
=== CONT  TestMCPHandler_MCPCapabilities_WithNilProviderRegistry
--- PASS: TestMCPHandler_MCPCapabilities_WithNilProviderRegistry (0.00s)
=== CONT  TestMCPHandler_RegisterMCPServer_Success
time="2026-09-08T22:30:25+02:00" level=info msg="Registering MCP server" config="map[name:test-server]"
--- PASS: TestMCPHandler_RegisterMCPServer_Success (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_InvalidToolFormat
--- PASS: TestMCPHandler_MCPToolsCall_InvalidToolFormat (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_MissingName
--- PASS: TestMCPHandler_MCPToolsCall_MissingName (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_WithExposeAllTools
--- PASS: TestMCPHandler_MCPToolsCall_WithExposeAllTools (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_WithUnifiedNamespace
--- PASS: TestMCPHandler_MCPToolsCall_WithUnifiedNamespace (0.00s)
=== CONT  TestMCPHandler_GetProviderTools
    mcp_test.go:404: Skipping test of private method getProviderTools due to nil registry access
--- SKIP: TestMCPHandler_GetProviderTools (0.00s)
=== CONT  TestMCPHandler_RegisterMCPServer
time="2026-09-08T22:30:25+02:00" level=info msg="Registering MCP server" config="map[config:map[url:http://localhost:7061] name:test-server type:test]"
--- PASS: TestMCPHandler_RegisterMCPServer (0.00s)
=== CONT  TestFindUnderscoreIndex
--- PASS: TestFindUnderscoreIndex (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_ValidRequest
--- PASS: TestMCPHandler_MCPToolsCall_ValidRequest (0.00s)
=== CONT  TestMCPHandler_MCPResources_Enabled
--- PASS: TestMCPHandler_MCPResources_Enabled (0.00s)
=== CONT  TestMCPHandler_MCPResources_Disabled
--- PASS: TestMCPHandler_MCPResources_Disabled (0.00s)
=== CONT  TestMCPHandler_MCPPrompts_Enabled
--- PASS: TestMCPHandler_MCPPrompts_Enabled (0.00s)
=== CONT  TestMCPHandler_MCPPrompts_Disabled
--- PASS: TestMCPHandler_MCPPrompts_Disabled (0.00s)
=== CONT  TestMCPHandler_GetMCPManager
--- PASS: TestMCPHandler_GetMCPManager (0.00s)
=== CONT  TestNewMCPHandler
--- PASS: TestNewMCPHandler (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_InvalidRequest
--- PASS: TestMCPHandler_MCPToolsCall_InvalidRequest (0.00s)
=== CONT  TestMCPHandler_MCPToolsCall_Disabled
--- PASS: TestMCPHandler_MCPToolsCall_Disabled (0.00s)
=== CONT  TestMCPHandler_MCPTools_Enabled
--- PASS: TestMCPHandler_MCPTools_Enabled (0.00s)
=== CONT  TestLLMOpsHandler_CreatePromptVersion_BadRequest_MissingVersion
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
--- PASS: TestLLMOpsHandler_CreatePromptVersion_BadRequest_MissingVersion (0.00s)
=== CONT  TestMCPHandler_MCPTools_Disabled
--- PASS: TestMCPHandler_MCPTools_Disabled (0.00s)
=== CONT  TestMCPHandler_MCPCapabilities_Enabled
--- PASS: TestMCPHandler_MCPCapabilities_Enabled (0.00s)
=== CONT  TestMCPHandler_MCPCapabilities_Disabled
--- PASS: TestMCPHandler_MCPCapabilities_Disabled (0.00s)
=== CONT  TestLSPHandler_WithRealManager
time="2026-09-08T22:30:25+02:00" level=info msg="Registering MCP server" config="map[config:map[url:http://localhost:7061] name:test-server type:test]"
--- PASS: TestMCPHandlerUnit_RegisterMCPServer (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_MissingUri
=== RUN   TestLSPHandler_ExecuteLSPRequest_MissingUri/completion
=== PAUSE TestLSPHandler_ExecuteLSPRequest_MissingUri/completion
=== RUN   TestLSPHandler_ExecuteLSPRequest_MissingUri/hover
=== PAUSE TestLSPHandler_ExecuteLSPRequest_MissingUri/hover
=== RUN   TestLSPHandler_ExecuteLSPRequest_MissingUri/definition
=== PAUSE TestLSPHandler_ExecuteLSPRequest_MissingUri/definition
=== RUN   TestLSPHandler_ExecuteLSPRequest_MissingUri/references
=== PAUSE TestLSPHandler_ExecuteLSPRequest_MissingUri/references
=== RUN   TestLSPHandler_ExecuteLSPRequest_MissingUri/diagnostics
=== PAUSE TestLSPHandler_ExecuteLSPRequest_MissingUri/diagnostics
=== CONT  TestLSPHandler_ExecuteLSPRequest_MissingToolName
=== RUN   TestLSPHandler_WithRealManager/ListLSPServers_success
=== PAUSE TestLSPHandler_WithRealManager/ListLSPServers_success
=== RUN   TestLSPHandler_WithRealManager/GetLSPStats_success
=== PAUSE TestLSPHandler_WithRealManager/GetLSPStats_success
=== RUN   TestLSPHandler_WithRealManager/SyncLSPServer_success
=== PAUSE TestLSPHandler_WithRealManager/SyncLSPServer_success
=== RUN   TestLSPHandler_WithRealManager/SyncLSPServers_success
=== PAUSE TestLSPHandler_WithRealManager/SyncLSPServers_success
=== RUN   TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_completion
=== PAUSE TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_completion
=== RUN   TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_hover
=== PAUSE TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_hover
=== RUN   TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_definition
=== PAUSE TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_definition
=== RUN   TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_references
=== PAUSE TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_references
=== RUN   TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_diagnostics
=== PAUSE TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_diagnostics
=== CONT  TestLSPHandler_ExecuteLSPRequest_MissingServerID
--- PASS: TestLSPHandler_ExecuteLSPRequest_MissingServerID (0.00s)
=== CONT  TestLSPHandler_SyncLSPServer_MultipleIDs
=== RUN   TestLSPHandler_SyncLSPServer_MultipleIDs/server_gopls
=== PAUSE TestLSPHandler_SyncLSPServer_MultipleIDs/server_gopls
=== RUN   TestLSPHandler_SyncLSPServer_MultipleIDs/server_pyright
=== PAUSE TestLSPHandler_SyncLSPServer_MultipleIDs/server_pyright
=== RUN   TestLSPHandler_SyncLSPServer_MultipleIDs/server_tsserver
=== PAUSE TestLSPHandler_SyncLSPServer_MultipleIDs/server_tsserver
=== RUN   TestLSPHandler_SyncLSPServer_MultipleIDs/server_rust-analyzer
=== PAUSE TestLSPHandler_SyncLSPServer_MultipleIDs/server_rust-analyzer
=== RUN   TestLSPHandler_SyncLSPServer_MultipleIDs/server_clangd
=== PAUSE TestLSPHandler_SyncLSPServer_MultipleIDs/server_clangd
=== CONT  TestLSPHandler_ExecuteLSPRequest_ResponseFormat
--- PASS: TestLSPHandler_ExecuteLSPRequest_ResponseFormat (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_WithContext
time="2026-09-08T22:30:25+02:00" level=info msg="Executing LSP request" operation=completion serverId=gopls
time="2026-09-08T22:30:25+02:00" level=info msg="LSP operation completed successfully" operation=completion serverId=gopls
--- PASS: TestLSPHandler_ExecuteLSPRequest_WithContext (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_Operations
=== RUN   TestLSPHandler_ExecuteLSPRequest_Operations/operation_completion
=== PAUSE TestLSPHandler_ExecuteLSPRequest_Operations/operation_completion
=== RUN   TestLSPHandler_ExecuteLSPRequest_Operations/operation_hover
=== PAUSE TestLSPHandler_ExecuteLSPRequest_Operations/operation_hover
=== RUN   TestLSPHandler_ExecuteLSPRequest_Operations/operation_definition
=== PAUSE TestLSPHandler_ExecuteLSPRequest_Operations/operation_definition
=== RUN   TestLSPHandler_ExecuteLSPRequest_Operations/operation_references
=== PAUSE TestLSPHandler_ExecuteLSPRequest_Operations/operation_references
=== RUN   TestLSPHandler_ExecuteLSPRequest_Operations/operation_diagnostics
=== PAUSE TestLSPHandler_ExecuteLSPRequest_Operations/operation_diagnostics
=== RUN   TestLSPHandler_ExecuteLSPRequest_Operations/operation_rename_unsupported
=== PAUSE TestLSPHandler_ExecuteLSPRequest_Operations/operation_rename_unsupported
=== RUN   TestLSPHandler_ExecuteLSPRequest_Operations/operation_formatting_unsupported
=== PAUSE TestLSPHandler_ExecuteLSPRequest_Operations/operation_formatting_unsupported
=== CONT  TestLSPHandler_ExecuteLSPRequest_WithFields
=== RUN   TestLSPHandler_ExecuteLSPRequest_WithFields/valid_request_with_all_fields
=== PAUSE TestLSPHandler_ExecuteLSPRequest_WithFields/valid_request_with_all_fields
=== RUN   TestLSPHandler_ExecuteLSPRequest_WithFields/request_with_minimal_fields
=== PAUSE TestLSPHandler_ExecuteLSPRequest_WithFields/request_with_minimal_fields
=== CONT  TestLSPHandler_SyncLSPServer_ParamParsing
=== RUN   TestLSPHandler_SyncLSPServer_ParamParsing/with_server_id_param
=== PAUSE TestLSPHandler_SyncLSPServer_ParamParsing/with_server_id_param
=== CONT  TestLSPHandler_ExecuteLSPRequest_EmptyBody
time="2026-09-08T22:30:25+02:00" level=error msg="Failed to bind LSP request" error=EOF
--- PASS: TestLSPHandler_ExecuteLSPRequest_EmptyBody (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_ValidJSON
time="2026-09-08T22:30:25+02:00" level=info msg="Executing LSP request" operation=completion serverId=gopls
time="2026-09-08T22:30:25+02:00" level=info msg="LSP operation completed successfully" operation=completion serverId=gopls
--- PASS: TestLSPHandler_ExecuteLSPRequest_ValidJSON (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_InvalidJSON
time="2026-09-08T22:30:25+02:00" level=error msg="Failed to bind LSP request" error="invalid character 'i' looking for beginning of value"
--- PASS: TestLSPHandler_ExecuteLSPRequest_InvalidJSON (0.00s)
=== CONT  TestNewLSPHandler
--- PASS: TestNewLSPHandler (0.00s)
=== CONT  TestLLMOpsHandler_EvaluationRunResponse_Fields
--- PASS: TestLLMOpsHandler_EvaluationRunResponse_Fields (0.00s)
=== CONT  TestLLMOpsHandler_PromptVersionResponse_Fields
--- PASS: TestLLMOpsHandler_PromptVersionResponse_Fields (0.00s)
=== CONT  TestCompactFormatter_ContentType
--- PASS: TestCompactFormatter_ContentType (0.00s)
=== CONT  TestLLMOpsHandler_CreateAndListPrompts_Integration
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=warning msg="Undefined variable in prompt" prompt=qa-prompt variable=question
time="2026-09-08T22:30:25+02:00" level=warning msg="Undefined variable in prompt" prompt=qa-prompt variable=question
--- PASS: TestLLMOpsHandler_CreateAndListPrompts_Integration (0.00s)
=== CONT  TestLLMOpsHandler_CreateAndGetExperiment_Integration
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=info msg="Experiment created" id=d8c0fa76-de8d-4a5a-ad35-966a5dc51c7f name=integration-exp variants=2
--- PASS: TestLLMOpsHandler_CreateAndGetExperiment_Integration (0.00s)
=== CONT  TestLLMOpsHandler_ContentType
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
--- PASS: TestLLMOpsHandler_ContentType (0.00s)
=== CONT  TestLLMOpsHandler_CreatePromptVersion_UninitializedRegistry
--- PASS: TestLLMOpsHandler_CreatePromptVersion_UninitializedRegistry (0.00s)
=== CONT  TestLLMOpsHandler_CreatePromptVersion_DuplicateVersion
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
--- PASS: TestLLMOpsHandler_CreatePromptVersion_DuplicateVersion (0.00s)
=== CONT  TestLLMOpsHandler_CreatePromptVersion_BadRequest_InvalidJSON
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
--- PASS: TestLLMOpsHandler_CreatePromptVersion_BadRequest_InvalidJSON (0.00s)
=== CONT  TestLLMOpsHandler_CreatePromptVersion_BadRequest_MissingName
=== CONT  TestLLMOpsHandler_CreatePromptVersion_Success
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=warning msg="Undefined variable in prompt" prompt=summarize variable=text
=== CONT  TestLLMOpsHandler_ListPrompts_WithData
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=warning msg="Undefined variable in prompt" prompt=greeting variable=name
=== CONT  TestLLMOpsHandler_ListPrompts_Empty
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_CreateEvaluation_UninitializedEvaluator
=== CONT  TestLLMOpsHandler_CreateEvaluation_DatasetNotFound
--- PASS: TestLLMOpsHandler_CreatePromptVersion_BadRequest_MissingName (0.01s)
=== CONT  TestLLMOpsHandler_ListPrompts_UninitializedRegistry
=== CONT  TestLLMOpsHandler_CreateEvaluation_BadRequest_InvalidJSON
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_CreateEvaluation_BadRequest_MissingDataset
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_CreateEvaluation_BadRequest_MissingName
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_GetExperiment_UninitializedManager
=== CONT  TestLLMOpsHandler_GetExperiment_NotFound
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_GetExperiment_Success
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=info msg="Experiment created" id=d1c8c9a8-cda1-4414-a5fe-4bbcafe6f4cb name=get-test variants=2
=== CONT  TestLLMOpsHandler_ListExperiments_UninitializedManager
=== CONT  TestLLMOpsHandler_ListExperiments_FilterByStatus
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=info msg="Experiment created" id=a2d3b79b-a6f1-498f-9a18-158f01ae0d68 name=filter-test variants=2
=== CONT  TestLLMOpsHandler_ListExperiments_WithData
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=info msg="Experiment created" id=af8d4a0f-ed0e-49fa-9a36-825d6554102f name=list-test variants=2
=== CONT  TestLLMOpsHandler_ListExperiments_Empty
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_CreateExperiment_UninitializedManager
=== CONT  TestLLMOpsHandler_CreateExperiment_BadRequest_InvalidJSON
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_CreateExperiment_BadRequest_TooFewVariants
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_CreateExperiment_BadRequest_MissingName
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
=== CONT  TestLLMOpsHandler_CreateExperiment_Success
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
time="2026-09-08T22:30:25+02:00" level=info msg="Experiment created" id=75753783-d02d-42b4-89f0-5faaec90bac3 name=test-experiment variants=2
=== CONT  TestLLMOpsHandler_NewLLMOpsHandler_NilSystem
=== CONT  TestLLMOpsHandler_NewLLMOpsHandler
=== CONT  TestIDGenerators_PrefixPreserved
=== CONT  TestIDGenerators_NoCollisionUnderSameTickLoad
=== RUN   TestIDGenerators_NoCollisionUnderSameTickLoad/generateTeamID
=== PAUSE TestIDGenerators_NoCollisionUnderSameTickLoad/generateTeamID
=== RUN   TestIDGenerators_NoCollisionUnderSameTickLoad/generatePlanModeID
=== PAUSE TestIDGenerators_NoCollisionUnderSameTickLoad/generatePlanModeID
=== RUN   TestIDGenerators_NoCollisionUnderSameTickLoad/generateTaskID
=== PAUSE TestIDGenerators_NoCollisionUnderSameTickLoad/generateTaskID
=== RUN   TestIDGenerators_NoCollisionUnderSameTickLoad/generateToolCallID
=== PAUSE TestIDGenerators_NoCollisionUnderSameTickLoad/generateToolCallID
=== RUN   TestIDGenerators_NoCollisionUnderSameTickLoad/completion.requestID
=== PAUSE TestIDGenerators_NoCollisionUnderSameTickLoad/completion.requestID
=== RUN   TestIDGenerators_NoCollisionUnderSameTickLoad/completion.sessionID
=== PAUSE TestIDGenerators_NoCollisionUnderSameTickLoad/completion.sessionID
--- PASS: TestLLMOpsHandler_CreatePromptVersion_Success (0.00s)
--- PASS: TestLLMOpsHandler_ListPrompts_WithData (0.00s)
--- PASS: TestLLMOpsHandler_ListPrompts_Empty (0.00s)
--- PASS: TestLLMOpsHandler_CreateEvaluation_UninitializedEvaluator (0.00s)
--- PASS: TestLSPHandler_ExecuteLSPRequest_MissingToolName (0.01s)
--- PASS: TestLLMOpsHandler_ListPrompts_UninitializedRegistry (0.00s)
--- PASS: TestLLMOpsHandler_CreateEvaluation_BadRequest_InvalidJSON (0.00s)
--- PASS: TestLLMOpsHandler_CreateEvaluation_BadRequest_MissingDataset (0.00s)
--- PASS: TestLLMOpsHandler_CreateEvaluation_BadRequest_MissingName (0.00s)
--- PASS: TestLLMOpsHandler_GetExperiment_UninitializedManager (0.00s)
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
--- PASS: TestLLMOpsHandler_GetExperiment_NotFound (0.00s)
--- PASS: TestLLMOpsHandler_GetExperiment_Success (0.00s)
--- PASS: TestLLMOpsHandler_ListExperiments_UninitializedManager (0.00s)
--- PASS: TestLLMOpsHandler_ListExperiments_FilterByStatus (0.00s)
--- PASS: TestLLMOpsHandler_ListExperiments_WithData (0.00s)
--- PASS: TestLLMOpsHandler_ListExperiments_Empty (0.00s)
--- PASS: TestLLMOpsHandler_CreateExperiment_UninitializedManager (0.00s)
--- PASS: TestLLMOpsHandler_CreateExperiment_BadRequest_InvalidJSON (0.00s)
--- PASS: TestLLMOpsHandler_CreateExperiment_BadRequest_TooFewVariants (0.00s)
